Name:String(100):Required,Description:String(1024),Type:String(64):Required,Is Root:Boolean(true|false):Required
Device Type#All Device Types,All Device Types,Device Type,TRUE
Device Type#All Device Types#Routers,Routers,Device Type,FALSE
Device Type#All Device Types#SDWAN,Cisco Meraki SDWAN Devices,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki,Cisco Meraki MX Devices,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#MX105,Cisco Meraki MX105,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#MX250,Cisco Meraki MX250,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#MX450,Cisco Meraki MX450,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#MX67,Cisco Meraki MX67,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#MX67C,Cisco Meraki MX67C,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#MX67W,Cisco Meraki MX67W,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#MX68,Cisco Meraki MX68,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#MX68,Cisco Meraki MX68,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#MX68CW,Cisco Meraki MX68CW,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#MX68W,Cisco Meraki MX68W,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#MX75,Cisco Meraki MX75,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#MX85,Cisco Meraki MX85,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#MX95,Cisco Meraki MX95,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#vMX,Cisco Meraki vMX,Device Type,FALSE
Device Type#All Device Types#SDWAN#Meraki#Z3,Cisco Meraki Z3,Device Type,FALSE
Device Type#All Device Types#Simulator,Simulator,Device Type,FALSE
Device Type#All Device Types#Switches,Switches,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst,Cisco Catalyst Switches,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#C3560X,Cisco 3560X,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#C3650,Cisco 3650,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#C3750,Cisco 3750,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#C3750X,Cisco 3750X,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#C3850,Cisco 3850,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#C1000,Cisco Catalyst 1000,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#C9200,Cisco Catalyst 9200,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#C9200CX,Cisco Catalyst 9200CX,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#C9200L,Cisco Catalyst 9200L,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#C9300,Cisco Catalyst 9300,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#C9300L,Cisco Catalyst 9300LLM,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#C9300M,Cisco Catalyst 9300M,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#C9300X,Cisco Catalyst 9300X,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#IE1000,Cisco Catalyst IE1000,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#IE2000,Cisco Catalyst IE2000,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#IE2000U,Cisco Catalyst IE2000U,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#IE3100,Cisco Catalyst IE3100,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#IE3200,Cisco Catalyst IE3200,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#IE3300,Cisco Catalyst IE3300,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#IE3400H,Cisco Catalyst Catalyst IE3400 Heavy Duty,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#IE4000,Cisco Catalyst IE4000,Device Type,FALSE
Device Type#All Device Types#Switches#Catalyst#IEM3300,Cisco Catalyst IEM3300,Device Type,FALSE
Device Type#All Device Types#Switches#Meraki,Cisco Meraki MS,Device Type,FALSE
Device Type#All Device Types#Switches#Meraki#MS120,Cisco Meraki MS120 Switch,Device Type,FALSE
Device Type#All Device Types#Switches#Meraki#MS125,Cisco Meraki MS125 Switch,Device Type,FALSE
Device Type#All Device Types#Switches#Meraki#MS130,Cisco Meraki MS130 Switch,Device Type,FALSE
Device Type#All Device Types#Switches#Meraki#MS210,Cisco Meraki MS210 Switch,Device Type,FALSE
Device Type#All Device Types#Switches#Meraki#MS225,Cisco Meraki MS225 Switch,Device Type,FALSE
Device Type#All Device Types#Switches#Meraki#MS250,Cisco Meraki MS250 Switch,Device Type,FALSE
Device Type#All Device Types#Switches#Meraki#MS350,Cisco Meraki MS350 Switch,Device Type,FALSE
Device Type#All Device Types#Switches#Meraki#MS355,Cisco Meraki MS355 Switch,Device Type,FALSE
Device Type#All Device Types#Switches#Meraki#MS390,Cisco Meraki MS390 Switch,Device Type,FALSE
Device Type#All Device Types#VPN,VPN,Device Type,FALSE
Device Type#All Device Types#VPN#5505,Cisco ASA VPN Concentrator,Device Type,FALSE
Device Type#All Device Types#VPN#5508,Cisco 5508,Device Type,FALSE
Device Type#All Device Types#VPN#5508X,Cisco 5508X,Device Type,FALSE
Device Type#All Device Types#VPN#5512,Cisco ASA VPN Concentrator,Device Type,FALSE
Device Type#All Device Types#VPN#5525,Cisco 5525,Device Type,FALSE
Device Type#All Device Types#VPN#5525X,Cisco 5525X,Device Type,FALSE
Device Type#All Device Types#VPN#ASAv,Cisco ASA VPN Concentrator,Device Type,FALSE
Device Type#All Device Types#Wireless,Wireless,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst,Cisco Catalyst Wireless,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#2504,Cisco Catalyst 2504 WLC,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#3504,Cisco Catalyst 3504 WLC,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#3504,Cisco Catalyst Wireless Controller,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#5508,Cisco Catalyst 5508 WLC,Device Type,FALSE
