Source SGT:String(32):Required,Destination SGT:String(32):Required,SGACL Name:String(32):Required,Rule Status:String(enabled|disabled|monitor):Required
Auditors,Auditors,EMPTY,enabled
Auditors,BYOD,EMPTY,enabled
Auditors,Contractors,EMPTY,enabled
Auditors,Developers,EMPTY,enabled
Auditors,Development_Servers,EMPTY,enabled
Auditors,Employees,EMPTY,enabled
Auditors,Guests,EMPTY,enabled
Auditors,Network_Services,EMPTY,enabled
Auditors,PCI_Servers,EMPTY,enabled
Auditors,Point_of_Sale_Systems,EMPTY,enabled
Auditors,Production_Servers,EMPTY,enabled
Auditors,Production_Users,EMPTY,enabled
Auditors,Quarantined_Systems,EMPTY,enabled
Auditors,Test_Servers,EMPTY,enabled
Auditors,TrustSec_Devices,EMPTY,enabled
Auditors,Unknown,EMPTY,enabled
BYOD,Auditors,EMPTY,enabled
BYOD,BYOD,EMPTY,enabled
BYOD,Contractors,EMPTY,enabled
BYOD,Developers,EMPTY,enabled
BYOD,Development_Servers,EMPTY,enabled
BYOD,Employees,EMPTY,enabled
BYOD,Guests,EMPTY,enabled
BYOD,Network_Services,EMPTY,enabled
BYOD,PCI_Servers,EMPTY,enabled
BYOD,Point_of_Sale_Systems,EMPTY,enabled
BYOD,Production_Servers,EMPTY,enabled
BYOD,Production_Users,EMPTY,enabled
BYOD,Quarantined_Systems,EMPTY,enabled
BYOD,Test_Servers,EMPTY,enabled
BYOD,TrustSec_Devices,EMPTY,enabled
BYOD,Unknown,EMPTY,enabled
Contractors,Auditors,EMPTY,enabled
Contractors,BYOD,EMPTY,enabled
Contractors,Contractors,EMPTY,enabled
Contractors,Developers,EMPTY,enabled
Contractors,Development_Servers,EMPTY,enabled
Contractors,Employees,EMPTY,enabled
Contractors,Guests,EMPTY,enabled
Contractors,Network_Services,EMPTY,enabled
Contractors,PCI_Servers,EMPTY,enabled
Contractors,Point_of_Sale_Systems,EMPTY,enabled
Contractors,Production_Servers,EMPTY,enabled
Contractors,Production_Users,EMPTY,enabled
Contractors,Quarantined_Systems,EMPTY,enabled
Contractors,Test_Servers,EMPTY,enabled
Contractors,TrustSec_Devices,EMPTY,enabled
Contractors,Unknown,EMPTY,enabled
Developers,Auditors,EMPTY,enabled
Developers,BYOD,EMPTY,enabled
Developers,Contractors,EMPTY,enabled
Developers,Developers,EMPTY,enabled
Developers,Development_Servers,EMPTY,enabled
Developers,Employees,EMPTY,enabled
Developers,Guests,EMPTY,enabled
Developers,Network_Services,EMPTY,enabled
Developers,PCI_Servers,EMPTY,enabled
Developers,Point_of_Sale_Systems,EMPTY,enabled
Developers,Production_Servers,EMPTY,enabled
Developers,Production_Users,EMPTY,enabled
Developers,Quarantined_Systems,EMPTY,enabled
Developers,Test_Servers,EMPTY,enabled
Developers,TrustSec_Devices,EMPTY,enabled
Developers,Unknown,EMPTY,enabled
Development_Servers,Auditors,EMPTY,enabled
Development_Servers,BYOD,EMPTY,enabled
Development_Servers,Contractors,EMPTY,enabled
Development_Servers,Developers,EMPTY,enabled
Development_Servers,Development_Servers,EMPTY,enabled
Development_Servers,Employees,EMPTY,enabled
Development_Servers,Guests,EMPTY,enabled
Development_Servers,Network_Services,EMPTY,enabled
Development_Servers,PCI_Servers,EMPTY,enabled
Development_Servers,Point_of_Sale_Systems,EMPTY,enabled
Development_Servers,Production_Servers,EMPTY,enabled
Development_Servers,Production_Users,EMPTY,enabled
Development_Servers,Quarantined_Systems,EMPTY,enabled
Development_Servers,Test_Servers,EMPTY,enabled
Development_Servers,TrustSec_Devices,EMPTY,enabled
Development_Servers,Unknown,EMPTY,enabled
Employees,Auditors,EMPTY,enabled
Employees,BYOD,EMPTY,enabled
Employees,Contractors,EMPTY,enabled
Employees,Developers,EMPTY,enabled
Employees,Development_Servers,EMPTY,enabled
Employees,Employees,EMPTY,enabled
Employees,Guests,EMPTY,enabled
Employees,Network_Services,EMPTY,enabled
Employees,PCI_Servers,EMPTY,enabled
Employees,Point_of_Sale_Systems,EMPTY,enabled
Employees,Production_Servers,EMPTY,enabled
Employees,Production_Users,EMPTY,enabled
Employees,Quarantined_Systems,EMPTY,enabled
Employees,Test_Servers,EMPTY,enabled
Employees,TrustSec_Devices,EMPTY,enabled
Employees,Unknown,EMPTY,enabled
Guests,Auditors,EMPTY,enabled
Guests,BYOD,EMPTY,enabled
Guests,Contractors,EMPTY,enabled
Guests,Developers,EMPTY,enabled
Guests,Development_Servers,EMPTY,enabled
Guests,Employees,EMPTY,enabled
Guests,Guests,EMPTY,enabled
Guests,Network_Services,EMPTY,enabled
Guests,PCI_Servers,EMPTY,enabled
Guests,Point_of_Sale_Systems,EMPTY,enabled
Guests,Production_Servers,EMPTY,enabled
Guests,Production_Users,EMPTY,enabled
Guests,Quarantined_Systems,EMPTY,enabled
Guests,Test_Servers,EMPTY,enabled
Guests,TrustSec_Devices,EMPTY,enabled
Guests,Unknown,EMPTY,enabled
Network_Services,Auditors,EMPTY,enabled
